Item,HH_PN,DESCRIPTION,MFG,MFG_PN,Qty,Location,CCL,ROHS,REMARK,BOM,ADD,PROTO,ROOM,PSL,PCB_MOUNTING,SIDE_TYPE,SUB_SYSTEM
468,620109S01-015-G,"CAP,MLCC,4.7uF,+/-10%,X7R,10V,SMD0805,G",MURATA,GRM21BR71A475KA73L,2,"C1172,PC4010",0,Yes, ,I, , ,TBD,1,SMD,?, 
469,62010F900-011-G,"CAP,MLCC,18pF,+/-5%,NPO,50V,SMD0402,G",YAGEO,CC0402JRNPO9BN180,4,"C1266,C1335,C2679,C2695",0,Yes, ,I, , ,TBD,1,SMD,?, 
470,62010G700-011-G,"CAP,MLCC,680pF,+/-10%,X7R,50V,SMD0402,G",YAGEO,CC0402KRX7R9BB681,9,"C2115,C2153,C2157,C2161,C2165,C2169,C2188,C2212,C2216",0,Yes, ,NI, , ,TBD,2,SMD,?, 
471,62010G700-011-G,"CAP,MLCC,680pF,+/-10%,X7R,50V,SMD0402,G",YAGEO,CC0402KRX7R9BB681,1,PC4000,0,Yes, ,I, , ,TBD,2,SMD,?, 
472,62010G800-011-G,"CAP,MLCC,0.022uF,+/-10%,X7R,16V,SMD0402,G",YAGEO,CC0402KRX7R7BB223,1,C1125,0,Yes, ,I, , ,TBD,2,SMD,?, 
473,62010K000-011-G,"CAP,MLCC,100pF,+/-10%,X7R,50V,SMD0402,G",YAGEO,[iban],1,C1173,0,Yes, ,I, , ,TBD,2,SMD,?, 
474,62010K200-011-G,"CAP,MLCC,12pF,+/-5%,NPO(C0G),50V,SMD0402,G",YAGEO,CC0402JRNPO9BN120,4,"C1284,C1384,SC345,SC346",0,Yes, ,I, , ,TBD,2,SMD,?, 
475,62010LJ00-011-G,"CAP,MLCC,4.7nF,+/-10%,X7R,50V,SMD0402,G",YAGEO,CC0402KRX7R9BB472,2,"C1580,C1588",0,Yes, ,NI, , ,P12V_STBY1,2,SMD,?, 
476,62010N000-011-G,"CAP,MLCC,47pF,+/-10%,NPO,50V,SMD0402,G",YAGEO,CC0402KRNPO9BN470,2,"C2723,C2724",0,Yes, ,I, , ,TBD,2,SMD,?, 
477,62010NK00-011-G,"CAP,MLCC,6.8nF,+/-10%,X7R,25V,SMD0402,G",YAGEO,CC0402KRX7R8BB682,3,"C1049,C1169,C1170",0,Yes, ,I, , ,TBD,2,SMD,?, 
478,62010P400-011-G,"CAP,MLCC,0.01uF,+/-5%,X7R,16V,SMD0402,G",YAGEO,CC0402JRX7R7BB103,1,C2676,0,Yes, ,I, , ,TBD,2,SMD,?, 
479,62010P500-011-G,"CAP,MLCC,1000pF,+/-10%,X7R,16V,SMD0402,G",YAGEO,CC0402KRX7R7BB102,7,"C1225,C1226,C1243,C1244,C1245,C1246,C1247",0,Yes, ,I, , ,TBD,2,SMD,?, 
480,62010QB00-011-G,"CAP,MLCC,0.01uF,+/-10%,X7R,50V,SMD0402,G",YAGEO,CC0402KRX7R9BB103,1,C1051,0,Yes, ,NI, , ,TBD,1,SMD,?, 
481,62010QB00-011-G,"CAP,MLCC,0.01uF,+/-10%,X7R,50V,SMD0402,G",YAGEO,CC0402KRX7R9BB103,16,"C126,C1227,C1252,C2005,C2007,C2009,C2011,C2013,C2015,C2106,C2108,C2144,C2147,C2149,C2151,C2564",0,Yes, ,I, , ,TBD,1,SMD,?, 
482,62010QN00-011-G,"CAP,MLCC,470nF,+/-10%,X7R,16V,SMD0603,G",YAGEO,CC0603KRX7R7BB474,3,"C1487,C1488,C1500",0,Yes, ,I, , ,TBD,5,SMD,?, 
483,62010VD01-015-G,"CAP,MLCC,100nF,+/-10%,X7R,100V,SMD0603,G",MURATA,GRM188R72A104KA35D,5,"C468,C548,C569,C579,C600",0,Yes, ,I, , ,TBD,5,SMD,?, 
484,62010YH00-011-G,"CAP,MLCC,220nF,+/-10%,X7R,25V,SMD0603,G",YAGEO,CC0603KRX7R8BB224,85,"C498,C550,C570,C571,C574,PC13,PC17,PC21,PC27,PC31,PC37,PC43,PC47,PC51,PC57,PC61,PC67,PC71,PC77,PC108,PC113,PC117,PC123,PC127,PC133,PC137,PC143,PC147,PC152,PC201,PC206,PC210,PC216,PC221,PC226,PC231,PC236,PC240,PC289,PC295,PC303,PC305,PC313,PC315,PC319,PC325,PC330,PC336,PC341,PC347,PC353,PC358,PC388,PC394,PC398,PC404,PC408,PC414,PC421,PC424,PC428,PC433,PC481,PC487,PC493,PC497,PC501,PC507,PC512,PC517,PC521,PC526,PC577,PC583,PC588,PC610,PC616,PC621,PC626,PC627,PC2451,PC4267,PC4272,PC4278,PC4282",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
485,620116B00-015-G,"CAP,MLCC,4.7uF,+/-10%,X7R,16V,SMD0805,G",MURATA,GRM21BR71C475KA73L,1,C2672,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
486,620117100-011-G,"CAP,MLCC,10pF,0.25pF,NPO,50V,SMD0402,G",YAGEO,CC0402CRNPO9BN100,1,C1477,0,Yes, ,I, , ,TBD,2,SMD,?, 
487,62011C200-015-G,"CAP,MLCC,22uF,+/-20%,X6S,6.3V,SMD0805,G",MURATA,GRM21BC80J226ME51L,179,"C57,C58,PC18,PC19,PC28,PC29,PC38,PC39,PC48,PC49,PC58,PC59,PC68,PC69,PC78,PC79,PC114,PC115,PC124,PC125,PC134,PC135,PC144,PC145,PC153,PC154,PC155,PC156,PC157,PC158,PC159,PC160,PC162,PC163,PC164,PC165,PC207,PC208,PC217,PC218,PC227,PC228,PC237,PC238,PC246,PC247,PC248,PC249,PC250,PC251,PC252,PC253,PC254,PC256,PC258,PC259,PC296,PC297,PC306,PC307,PC316,PC317,PC326,PC327,PC337,PC338,PC348,PC349,PC359,PC360,PC395,PC396,PC405,PC406,PC415,PC416,PC425,PC426,PC434,PC435,PC436,PC437,PC438,PC439,PC440,PC441,PC442,PC443,PC444,PC445,PC488,PC489,PC498,PC499,PC508,PC509,PC518,PC519,PC527,PC528,PC529,PC530,PC531,PC532,PC533,PC534,PC535,PC537,PC538,PC539,PC578,PC579,PC580,PC581,PC589,PC590,PC591,PC592,PC611,PC612,PC613,PC614,PC622,PC623,PC624,PC625,PC3854,PC3855,PC3856,PC3857,PC3860,PC3861,PC3862,PC3863,PC3867,PC3868,PC3869,PC3870,PC3880,PC3881,PC3882,PC3883,PC3887,PC3888,PC3889,PC3890,PC3902,PC3903,PC3913,PC3914,PC3915,PC3916,PC3930,PC3931,PC3932,PC3933,PC3937,PC3938,PC3939,PC3940,PC3950,PC3951,PC3952,PC3953,PC3957,PC3958,PC3959,PC3960,PC3970,PC3971,PC3983,PC3984,PC3985,PC3986,PC3987,PC4268,PC4269,PC4279,PC4280",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
488,62011CY01-015-G,"CAP,MLCC,10nF,+/-10%,X7R,1KV,SMD1206,G",MURATA,GRM31CR73A103KW03L,2,"C140,C1503",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
489,62011DA00-023-G,"CAP,MLCC,1uF,+/-10%,X7R,100V,SMD1206,G",TAIYO,HMK316B7105KL-T,6,"C626,C1489,C1490,C2755,C2756,C2757",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
490,62011DF00-015-G,"CAP,MLCC,220nF,+/-10%,X7R,16V,SMD0402,G",MURATA,GRM155R71C224KA12D,197,"C298,C300,C303,C306,C311,C312,C313,C314,C315,C316,C318,C320,C322,C324,C326,C328,C330,C332,C334,C336,C338,C340,C342,C344,C346,C348,C350,C352,C354,C356,C358,C360,C365,C367,C369,C371,C373,C375,C377,C378,C379,C380,C382,C384,C386,C388,C390,C392,C394,C396,C398,C400,C402,C404,C406,C408,C410,C412,C414,C416,C418,C420,C422,C424,C426,C428,C431,C434,C439,C440,C441,C442,C443,C444,C446,C448,C450,C452,C454,C456,C521,C523,C525,C527,C529,C530,C531,C533,C535,C537,C539,C541,C543,C545,C547,C549,C551,C986,C990,C1124,C2020,C2021,C2022,C2024,C2026,C2028,C2029,C2031,C2033,C2035,C2037,C2039,C2041,C2043,C2045,C2047,C2082,C2086,C2089,C2091,C2092,C2093,C2094,C2095,C2097,C2099,C2101,C2103,C2105,C2107,C2109,C2111,C2112,C2113,C2114,C2116,C2117,C2118,C2120,C2121,C2122,C2123,C2124,C2125,C2126,C2127,C2128,C2129,C2130,C2131,C2132,C2133,C2134,C2135,C2136,C2137,C2138,C2139,C2140,C2141,C2142,C2143,C2145,C2146,C2148,C2150,C2152,C2154,C2155,C2158,C2160,C2162,C2164,C2166,C2168,C2170,C2172,C2174,C2177,C2179,C2181,C2183,C2185,C2187,C2189,C2191,C2193,C2195,C2197,C2199,C2201,C2203,C2205,C2207,NC2115,NC2119,PC3998",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
491,62011DF00-015-G,"CAP,MLCC,220nF,+/-10%,X7R,16V,SMD0402,G",MURATA,GRM155R71C224KA12D,2,"C1577,C1584",0,Yes, ,I, , ,P12V_STBY1,TBD,SMD,?, 
492,62011EP00-012-G,"CAP,MLCC,100nF,+/-10%,X7R,6.3V,SMD0402,G",WALSIN,0402B104K6R3CT,1,C2963,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
493,62011F100-023-G,"CAP,MLCC,1uF,+/-10%,X7R,25V,SMD0603,G",TAIYO,TMK107B7105KA-T,53,"C455,C526,C544,C559,C572,C1092,C1102,C1171,C1523,C1525,C1527,C3189,PC2,PC92,PC187,PC280,PC375,PC468,PC561,PC4230,PC4231,PC4232,PC4233,PC4234,PC4235,PC4236,PC4237,PC4238,PC4239,PC4240,PC4241,PC4242,PC4243,PC4244,PC4245,PC4246,PC4247,PC4248,PC4249,PC4250,PC4251,PC4252,PC4253,PC4254,PC4255,PC4256,PC4257,PC4258,PC4259,PC4260,PC4261,PC4271,PC4283",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
494,62011HS00-015-G,"CAP,MLCC,10uF,+/-10%,X7R,25V,SMD1206,G",MURATA,GRM31CR71E106KA12L,8,"C956,C1186,C1576,C1578,C1579,C1585,C1586,C1587",0,Yes, ,I, , ,P12V_STBY1,TBD,SMD,?, 
495,62011HS00-015-G,"CAP,MLCC,10uF,+/-10%,X7R,25V,SMD1206,G",MURATA,GRM31CR71E106KA12L,1,C581,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
496,62011J800-011-G,"CAP,MLCC,47nF,+/-10%,X7R,100V,SMD0805,G",YAGEO,CC0805KKX7R0BB473,1,C1091,0,Yes, ,I, , ,TBD,TBD,SMD,?, 
497,62011VA00-015-G,"CAP,MLCC,1uF,+/-10%,X6S,6.3V,SMD0402,G",MURATA,GRM155C80J105KE15D,17,"C606,C612,C628,C856,C858,C859,C860,C861,C862,C2257,C2274,C2502,C2503,C2504,C2505,C2506,C2508",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
498,620120C00-011-G,"CAP,MLCC,4.7nF,+/-10%,X7R,100V,SMD0805,G",YAGEO,CC0805KRX7R0BB472,1,C142,0,Yes, ,NI, , ,TBD,TBD,SMD,?, 
499,620127600-023-G,"CAP,MLCC,47uF,+/-20%,X6S,4V,SMD0805,G",TAIYO,AMK212BC6476MG-T,44,"PC169,PC170,PC171,PC172,PC262,PC263,PC264,PC265,PC450,PC451,PC452,PC455,PC543,PC544,PC545,PC548,PC3852,PC3853,PC3858,PC3859,PC3864,PC3865,PC3866,PC3878,PC3879,PC3884,PC3885,PC3886,PC3891,PC3892,PC3911,PC3912,PC3917,PC3918,PC3928,PC3929,PC3934,PC3935,PC3936,PC3948,PC3949,PC3954,PC3955,PC3956",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
500,620129L02-023-G,"CAP,MLCC,100uF,+/-20%,X6S,6.3V,SMD1210,G",TAIYO,JMK325AC6107MM-T,2,"C1271,C2734",0,Yes, ,NI, , ,TBD,TBD,SMD,?, 
501,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,63,"C461,C936,C937,C946,C952,C1000,C1005,C1008,C1009,C1010,C1011,C1531,C1944,C1989,C2222,C2228,C2234,C2271,C2498,C2547,PC20,PC30,PC40,PC50,PC60,PC70,PC80,PC116,PC126,PC136,PC146,PC209,PC219,PC229,PC239,PC298,PC308,PC318,PC328,PC339,PC350,PC361,PC397,PC407,PC417,PC427,PC490,PC500,PC510,PC520,PC582,PC615,PC1026,PC3842,PC3871,PC3893,PC3906,PC3921,PC3941,PC3961,PC3974,PC4270,PC4281",0,Yes, ,NI, , ,TBD,TBD,SMD,?, 
502,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,83,"C466,C546,C564,C589,C608,C1086,C1087,C1088,C1175,C1217,C1228,C1276,C1473,C1474,C1475,C1476,C1478,C1479,C1481,C1483,C1511,C1521,C1526,C1530,C1535,C1545,C2551,C2553,C2555,C2611,C2613,C2615,C2617,C2619,C2621,C2623,C2625,C2639,C2640,C3188,PC1,PC4,PC7,PC91,PC98,PC102,PC186,PC193,PC196,PC279,PC282,PC285,PC374,PC381,PC384,PC467,PC474,PC477,PC560,PC563,PC566,PC596,PC599,PC1070,PC3840,PC3843,PC3851,PC3872,PC3876,PC3894,PC3898,PC3910,PC3919,PC3922,PC3942,PC3946,PC3962,PC3966,PC3979,PC4004,PC4006,PC4008,PC4028",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
503,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,25,"C912,C1219,C1233,C1251,C1361,C1375,C1401,C1402,C1403,C1404,C1519,C2211,C2558,C2570,C2713,C2714,C2715,C2716,C2717,C2718,C2719,C2720,C3067,C4271,C4280",0,Yes, ,I, , ,X16 PCIE SLOT1,TBD,SMD,?, 
504,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,6,"C1571,C1573,C1575,C1583,C1589,C1590",0,Yes, ,I, , ,P12V_STBY1,TBD,SMD,?, 
505,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,1,C2660,0,Yes, ,I, , ,FAN_CONN,TBD,SMD,?, 
506,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,1,C4263,0,Yes, ,I, , ,X16 PCIE SLOT4,TBD,SMD,?, 
507,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,1,C940,0,Yes, ,I, , ,X16 PCIE SLOT2,TBD,SMD,?, 
508,62012A400-015-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",MURATA,GRM155R71E104KE14D,1,C972,0,Yes, ,I, , ,X16 PCIE SLOT3,TBD,SMD,?, 
509,62012A400-023-G,"CAP,MLCC,100nF,+/-10%,X7R,25V,SMD0402,G",TAIYO,TMK105B7104KV-FR,2,"C1122,PC3992",0,Yes, ,NI, , ,TBD,TBD,SMD,?, 
510,62012B800-015-G,"CAP,MLCC,10uF,+/-10%,X7R,50V,SMD1210,G",MURATA,GRM32ER71H106KA12L,38,"C482,C484,C486,C488,C493,C494,C553,C554,C555,C556,C557,C558,C560,C563,C565,C566,C567,C568,C1013,C1019,C1022,C1024,C1025,C1026,C1027,C1028,C1029,C1030,C1031,C1032,C1556,C1557,C1558,C1559,C1560,C1561,C1562,C1563",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
511,62012B800-015-G,"CAP,MLCC,10uF,+/-10%,X7R,50V,SMD1210,G",MURATA,GRM32ER71H106KA12L,2,"C496,C497",0,Yes, ,NI, , ,TBD,TBD,SMD,?, 
512,62012G201-015-G,"CAP,MLCC,22uF,+/-20%,X6S,4V,SMD0603,G",MURATA,GRM188C80G226MEA0D,33,"C2965,PC178,PC179,PC180,PC181,PC182,PC183,PC184,PC185,PC271,PC272,PC273,PC274,PC275,PC276,PC277,PC278,PC459,PC460,PC461,PC462,PC463,PC464,PC465,PC466,PC552,PC553,PC554,PC555,PC556,PC557,PC558,PC559",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
513,62012GF01-015-G,"CAP,MLCC,22uF,+/-20%,X6S,6.3V,SMD0603,G",MURATA,GRM188C80J226ME15J,261,"C6,C8,C9,C11,C13,C14,C15,C16,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C30,C33,C42,C44,C45,C47,C49,C50,C51,C52,C55,C56,C78,C80,C81,C83,C85,C86,C87,C88,C114,C116,C117,C119,C121,C122,C123,C125,C154,C156,C157,C159,C161,C162,C163,C164,C190,C192,C193,C195,C197,C198,C199,C200,C226,C228,C229,C231,C233,C234,C235,C236,C262,C264,C265,C267,C269,C270,C271,C273,C591,C592,C593,C594,C601,C602,C717,C718,C719,C720,C721,C722,C723,C724,C725,C726,C727,C728,C729,C730,C731,C732,C733,C734,C735,C736,C737,C738,C739,C740,C741,C742,C743,C744,C745,C746,C747,C748,C749,C751,C752,C753,C754,C755,C866,C869,C870,C871,C872,C876,C877,C878,C1135,C1136,C1137,C1138,C1139,C1661,C1663,C1664,C1666,C1668,C1669,C1670,C1671,C1697,C1699,C1700,C1702,C1704,C1705,C1706,C1707,C1733,C1735,C1736,C1738,C1740,C1741,C1742,C1743,C1769,C1771,C1772,C1774,C1776,C1777,C1779,C1781,C1809,C1811,C1812,C1814,C1816,C1817,C1818,C1819,C1845,C1847,C1848,C1850,C1852,C1853,C1854,C1855,C1881,C1883,C1884,C1886,C1888,C1889,C1890,C1891,C1917,C1919,C1920,C1922,C1924,C1925,C1927,C1929,C2237,C2238,C2239,C2246,C2247,C2248,C2363,C2364,C2365,C2366,C2367,C2368,C2369,C2370,C2371,C2372,C2373,C2374,C2375,C2376,C2377,C2378,C2379,C2380,C2381,C2382,C2383,C2384,C2385,C2386,C2387,C2388,C2389,C2390,C2391,C2392,C2393,C2394,C2395,C2396,C2397,C2398,C2399,C2400,C2401,C2511,C2512,C2513,C2515,C2518,C2519,C2520,C2526,C2566,C4142,C4146,PC3991,PC3994,PC3995,PC3996,PC3997",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
514,62012GF01-015-G,"CAP,MLCC,22uF,+/-20%,X6S,6.3V,SMD0603,G",MURATA,GRM188C80J226ME15J,2,"C17,C34",-1,Yes, ,I, , ,TBD,TBD,SMD,?, 
515,62012GF01-015-G,"CAP,MLCC,22uF,+/-20%,X6S,6.3V,SMD0603,G",MURATA,GRM188C80J226ME15J,1,C3416,0,Yes, ,I, , ,CPLD_POWER AND LED,TBD,SMD,?, 
516,62012GG01-015-G,"CAP,MLCC,10uF,+/-10%,X7S,25V,SMD0805,G",MURATA,GRM21BC71E106KE11L,30,"C1221,C1397,C1398,C2603,C2604,C2605,C2606,C2607,C2608,C2609,C2610,C2612,C2614,C2616,C2618,C2620,C2622,C2624,C2626,C2627,C2629,C2630,C2631,C2632,C2633,C2634,C2635,C2636,C2637,C2638",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
517,62012GG01-015-G,"CAP,MLCC,10uF,+/-10%,X7S,25V,SMD0805,G",MURATA,GRM21BC71E106KE11L,9,"C1236,C1237,C1238,C1240,C1278,C1279,C1280,C1564,C4268",0,Yes, ,I, , ,X16 PCIE SLOT4,TBD,SMD,?, 
518,62012GG01-015-G,"CAP,MLCC,10uF,+/-10%,X7S,25V,SMD0805,G",MURATA,GRM21BC71E106KE11L,5,"C917,C2563,C2576,C4276,C4285",0,Yes, ,I, , ,X16 PCIE SLOT1,TBD,SMD,?, 
519,62012GG01-015-G,"CAP,MLCC,10uF,+/-10%,X7S,25V,SMD0805,G",MURATA,GRM21BC71E106KE11L,1,C947,0,Yes, ,I, , ,X16 PCIE SLOT2,TBD,SMD,?, 
520,62012GG01-015-G,"CAP,MLCC,10uF,+/-10%,X7S,25V,SMD0805,G",MURATA,GRM21BC71E106KE11L,1,C979,0,Yes, ,I, , ,X16 PCIE SLOT3,TBD,SMD,?, 
521,62012ND00-023-G,"CAP,MLCC,4.7uF,+/-10%,X7R,25V,SMD0805,G",TAIYO,TMK212AB7475KG-T,2,"C582,C1501",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
522,62012ND00-023-G,"CAP,MLCC,4.7uF,+/-10%,X7R,25V,SMD0805,G",TAIYO,TMK212AB7475KG-T,2,"C1574,C1582",0,Yes, ,I, , ,P12V_STBY1,TBD,SMD,?, 
523,62012NU00-015-G,"CAP,MLCC,1uF,+/-10%,X7R,6.3V,SMD0402,G",MURATA,GRM155R70J105KA12D,10,"C1295,C2554,C2670,C2671,C2673,C2687,C2690,C2691,C4141,C4144",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
524,62012P000-011-G,"CAP,MLCC,2.2uF,+/-10%,X7R,16V,SMD0603,G",YAGEO,CC0603KRX7R7BB225,4,"C1129,C1641,C1983,PC3999",0,Yes, ,I, , ,TBD,TBD,SMD,?, 
525,62012P600-011-G,"CAP,MLCC,22nF,10%,X7R,100V,SMD0603,G",YAGEO,CC0603KRX7R0BB223,1,C605,0,Yes, ,NI, , ,TBD,1,SMD,?, 
